x1,x2,label
0.496271308,-0.342753486,1
-0.166299562,0.922342089,0
0.718956009,0.665290385,0
-0.337840037,0.912074315,0
0.103768466,0.116945884,1
0.702804077,0.667719759,0
-0.6149035,0.881684228,0
0.667834895,-0.456814708,1
0.803439194,0.768418567,0
0.434519427,0.833548263,0
-0.451525899,0.867687892,0
0.573178884,-0.41343333,1
1.566416992,-0.440186061,1
1.396257689,-0.353635293,1
1.011969177,-0.562964376,1
1.071866136,-0.033928733,0
-0.067704888,0.985936552,0
1.739636396,-0.173038833,1
0.214441476,-0.128790119,1
0.984291968,-0.469512915,1
1.998866985,0.349441403,1
1.132009496,-0.548605573,1
0.082510822,0.989595942,0
0.713686156,-0.499898527,1
-1.036179694,0.389092784,0
0.475082269,-0.369990181,1
0.18580061,0.952637594,0
0.119730858,0.022406086,1
1.993655073,0.4454781,1
0.637445824,0.74790066,0
1.068196213,-0.482278101,1
-0.148473534,1.050312758,0
0.386806775,0.980657371,0
-0.17867141,0.940450455,0
1.28225842,-0.396342683,1
-0.980326278,0.100862997,0
1.987377315,0.464476588,1
0.126747575,-0.112373102,1
0.444393794,-0.291782627,1
0.615013112,0.72449528,0
-0.907855535,0.515206398,0
0.006889542,0.971489117,0
1.815500768,0.005441867,1
1.973811225,0.316883897,1
0.88813884,-0.557867083,1
0.013169431,1.01493028,0
1.958637427,0.154445751,1
0.466268928,0.879143838,0
0.42397682,0.988572215,0
0.669983765,0.789332731,0
0.549955536,0.826760298,0
0.652881042,0.678938571,0
0.167620134,0.124024881,1
2.021983079,0.289367022,1
2.036311811,0.392122784,1
-0.705304116,0.802209443,0
0.72172124,-0.446847131,1
-1.057252237,0.288871342,0
0.538738185,0.707988152,0
-0.730453336,0.641255188,0
-0.085058403,1.040616915,0
0.446516799,0.817575473,0
0.895366621,0.414274478,0
0.299042303,-0.121881919,1
0.340814514,-0.268885782,1
0.640343448,-0.425106724,1
-0.104820555,0.874744548,0
1.025807547,0.030871384,0
1.500083371,-0.388379593,1
